ball_x,ball_y,paddle_pos
-54,-282,120 
-94,283,-140 
-83,-281,120 
-45,281,-80 
68,-282,-20 
-128,283,-180 
-35,-281,100 
-76,283,-120 
12,-281,20 
236,283,180 
35,-281,20 
59,282,20 
242,-282,-200 
167,-281,-100 
-24,282,-40 
246,-283,-180 
145,282,100 
134,-281,-100 
-75,281,-120 
279,-282,-220 
148,282,100 
114,-283,-60 
159,283,100 
-59,-281,80 
191,283,160 
265,-283,-160 
150,282,140 
4,-283,20 
-150,283,-180  
-8,-282,60 
251,283,200 
119,-283,-60 
-106,283,-140 
213,-283,-160 
153,283,80 
75,-282,-40 
126,281,80 
157,-283,-120 
-14,283,-40 
41,-281,20 
169,283,120 
106,-282,-40 
30,282,-20 
140,-283,-100 
-115,282,-140 
250,-282,-220 
-238,281,-280 
192,-281,-140 
-36,282,-80 
-272,-283,260 
292,281,260 
-110,-281,120 
-118,281,-160 
193,-282,-140 
254,281,200 
187,-281,-120 
104,282,60 
154,-281,-120 
171,283,140 
-162,-281,200 
90,281,40 
-140,-283,180 
281,283,240 
-70,281,-140 
-132,-283,160 
-39,282,-100 
-94,282,-140 
221,-281,-160 
-93,282,-140 
136,-282,-100 
212,283,120 
144,-282,-100 
54,281,0 
-31,-282,80 
-184,281,-260 
106,281,20 
92,-281,-20 
62,282,-20 
-73,-281,100 
56,-283,-20 
-48,282,-80 
239,-281,-180 
280,282,220 
107,282,60 
213,-283,-180 
276,281,200 
163,-283,-100 
144,283,140 
-117,-283,120 
26,281,-20 
-75,-282,140 
274,283,220 
28,-282,20 
-14,282,-60 
68,-282,-20 
128,282,80 
310,-281,-240 
142,-281,-100 
158,282,100 
283,-282,-260 
-121,283,-180 
24,-281,20 
-109,283,-160 
175,-282,-140 
246,282,200 
-170,-282,220 
-156,281,-200 
289,-282,-220 
171,283,80 
17,-283,40 
150,283,100 
-104,-283,140 
131,281,80 
61,-281,-20 
320,283,280 
313,283,300 
161,281,120 
-9,-283,40 
-29,281,-80 
-196,-281,240 
260,282,160 
-108,283,-160 
316,-282,-300 
66,281,-20 
206,-282,-180 
-68,-281,100 
-19,282,-60 
-173,-281,240 
251,281,200 
-35,-282,60 
117,281,60 
194,-281,-140 
-26,282,-100 
-71,-283,100 
140,281,80 
-30,-281,80 
249,283,220 
-93,-281,160 
7,281,-40 
250,-282,-180 
136,-281,-100 
28,282,0 
13,-281,0 
-52,282,-100 
61,-282,-20 
293,281,220 
188,-283,-100 
-218,281,-260 
320,-282,-280 
47,282,-40 
288,-283,-180 
-58,282,-100 
165,-283,-140 
70,281,0 
-145,-283,160 
314,283,260 
107,281,40 
44,-283,0 
98,281,40 
-96,-282,120 
58,282,20 
-12,-283,80 
238,281,180 
59,-282,0 
85,281,40 
-36,-281,80 
-66,282,-140 
6,-283,20 
239,283,160 
205,-282,-120 
277,281,220 
-32,-281,100 
-190,281,-200 
121,-283,-80 
-28,281,-100 
-127,-283,-180 
317,283,-180 
274,-281,-240 
-159,281,-180 
-25,-283,60 
285,283,240 
95,-281,-20 
-114,283,-180 
143,-282,-120 
219,282,120 
-124,-283,180 
-15,281,-60 
7,-282,40 
110,283,60 
-70,-282,100 
160,281,80 
125,-281,-40 
304,283,240 
304,-283,-220 
-70,-283,120 
78,282,40 
-40,-283,80 
50,281,0 
135,-281,-80 
123,282,60 
308,-283,-240 
-79,282,-120 
-39,-281,80 
125,283,80 
201,-281,-160 
99,283,60 
-86,-283,120 
-33,283,-100 
-49,-282,100 
-53,282,-100 
37,-283,0 
-33,283,-100 
-72,-281,100 
212,282,160 
151,-281,-120 
222,282,140 
75,-283,-40 
